"","image2","unique_pair","image1","image_path","target_id","distractor_id","text1","text2","full_phrase_language","full_phrase","trial_type_id","dataset_id","vanilla_trial"
"1","balti.png","0_26","wa.png","casillas_tseltal_2015",26,0,"tortilla","bucket","zxx","ila wil, wa, a!",0,0,1
"2","baso.png","1_20","si'.png","casillas_tseltal_2015",20,1,"firewood","cup","zxx","ila wil, si', .. .",1,0,1
"3","bojch.png","2_8","k'ajk'.png","casillas_tseltal_2015",8,2,"fire","bowl","zxx","ila wil, k'ajk', ya xba jletik!",2,0,1
"4","chenek'.png","3_7","ja'.png","casillas_tseltal_2015",7,3,"water","bean","zxx","ila wil, ja', a!",3,0,1
"5","chojak'.png","4_12","mes.png","casillas_tseltal_2015",12,4,"broom","purse","zxx","ila wil, mes, a!",4,0,1
"6","ich.png","3_5","chenek'.png","casillas_tseltal_2015",3,5,"bean","chile","zxx","ila wil, chenek', ya xba jletik!",5,0,1
"7","ixim.png","4_6","chojak'.png","casillas_tseltal_2015",4,6,"purse","corn","zxx","ila wil, chojak', a!",6,0,1
"8","ja'.png","7_21","t'inel.png","casillas_tseltal_2015",21,7,"doorway","water","zxx","ila wil, t'inel, .. .",7,0,1
"9","k'ajk'.png","8_14","moch.png","casillas_tseltal_2015",14,8,"basket","fire","zxx","ila wil, moch, .. .",8,0,1
"10","karo.png","9_11","machit.png","casillas_tseltal_2015",11,9,"machete","car","zxx","ila wil, machit, ya xba jletik!",9,0,1
"11","lo'bal.png","10_23","tomut.png","casillas_tseltal_2015",23,10,"egg","banana","zxx","ila wil, tomut, ya xba jletik!",10,0,1
"12","machit.png","11_13","mexa.png","casillas_tseltal_2015",13,11,"table","machete","zxx","ila wil, mexa, .. .",11,0,1
"13","mes.png","12_19","pelota.png","casillas_tseltal_2015",19,12,"ball","broom","zxx","ila wil, pelota, a!",12,0,1
"14","mexa.png","13_27","waybal.png","casillas_tseltal_2015",27,13,"bed","table","zxx","ila wil, waybal, ya xba jletik!",13,0,1
"15","moch.png","10_14","lo'bal.png","casillas_tseltal_2015",10,14,"banana","basket","zxx","ila wil, lo'bal, a!",14,0,1
"16","mut.png","15_24","tz'i.png","casillas_tseltal_2015",24,15,"dog","chicken","zxx","ila wil, tz'i, ya xba jletik!",15,0,1
"17","na.png","16_29","xila.png","casillas_tseltal_2015",29,16,"chair","house","zxx","ila wil, xila, .. .",16,0,1
"18","nichim.png","17_22","te.png","casillas_tseltal_2015",22,17,"tree","flower","zxx","ila wil, te, .. .",17,0,1
"19","p'in.png","16_18","na.png","casillas_tseltal_2015",16,18,"house","pot","zxx","ila wil, na, ya xba jletik!",18,0,1
"20","pelota.png","0_19","balti.png","casillas_tseltal_2015",0,19,"bucket","ball","zxx","ila wil, balti, .. .",19,0,1
"21","si'.png","18_20","p'in.png","casillas_tseltal_2015",18,20,"pot","firewood","zxx","ila wil, p'in, a!",20,0,1
"22","t'inel.png","5_21","ich.png","casillas_tseltal_2015",5,21,"chile","doorway","zxx","ila wil, ich, .. .",21,0,1
"23","te.png","6_22","ixim.png","casillas_tseltal_2015",6,22,"corn","tree","zxx","ila wil, ixim, a!",22,0,1
"24","tomut.png","17_23","nichim.png","casillas_tseltal_2015",17,23,"flower","egg","zxx","ila wil, nichim, a!",23,0,1
"25","tz'i.png","24_28","xawin.png","casillas_tseltal_2015",28,24,"cat","dog","zxx","ila wil, xawin, ya xba jletik!",24,0,1
"26","tzek'.png","15_25","mut.png","casillas_tseltal_2015",15,25,"chicken","skirt","zxx","ila wil, mut, ya xba jletik!",25,0,1
"27","wa.png","2_26","bojch.png","casillas_tseltal_2015",2,26,"bowl","tortilla","zxx","ila wil, bojch, a!",26,0,1
"28","waybal.png","1_27","baso.png","casillas_tseltal_2015",1,27,"cup","bed","zxx","ila wil, baso, ya xba jletik!",27,0,1
"29","xawin.png","25_28","tzek'.png","casillas_tseltal_2015",25,28,"skirt","cat","zxx","ila wil, tzek', a!",28,0,1
"30","xila.png","9_29","karo.png","casillas_tseltal_2015",9,29,"car","chair","zxx","ila wil, karo, .. .",29,0,1
"31","pinkPig.jpg","38_47","holsteinCow.jpg","perry_cowpig",38,47,"cow","pig","eng",NA,61,2,1
"32","brown lion.jpg","39_43","grayElephant2.jpg","perry_cowpig",39,43,"elephant","lion","eng",NA,62,2,1
"33","redPeas.jpg","40_46","greenStrawberry.jpg","perry_cowpig",40,46,"green strawberry","red peas","eng",NA,63,2,0
"34","yellowMonkey.jpg","41_48","brownDuck.jpg","perry_cowpig",41,48,"brown duck","yellow monkey","eng",NA,64,2,0
"35","green zebra.jpg","42_44","stripedFrog.jpg","perry_cowpig",42,44,"striped frog","green zebra","eng",NA,65,2,0
"36","purpleGrapes.jpg","45_49","yellowBanana.jpg","perry_cowpig",45,49,"banana","grapes","eng",NA,68,2,1
"37","greenPeas.jpg","50_58","redStrawberry.jpg","perry_cowpig",50,58,"strawberry","peas","eng",NA,85,2,1
"38","holsteinPig.jpg","51_59","pinkCow.jpg","perry_cowpig",51,59,"pink cow","holstein pig","eng",NA,86,2,0
"39","grayLion2.jpg","52_55","brownElephant2.jpg","perry_cowpig",52,55,"brown elephant","grey lion","eng",NA,87,2,0
"40","brownMonkey.jpg","53_60","yellowDuck.jpg","perry_cowpig",53,60,"duck","monkey","eng",NA,88,2,1
"41","stripedZebra.jpg","54_56","greenFrog.jpg","perry_cowpig",54,56,"frog","zebra","eng",NA,89,2,1
"42","yellowGrapes.jpg","57_61","purpleBanana.jpg","perry_cowpig",57,61,"purple banana","yellow grapes","eng",NA,92,2,0
"43","crib.jpg","82_90","slide.jpg","pomper_saffran_2016",82,90,"slide","crib","eng","Find the orange one",133,4,1
"44","boot.jpg","83_91","knife.jpg","pomper_saffran_2016",83,91,"knife","boot","eng","Find the red one",134,4,1
"45","hammer.jpg","84_92","zipper.jpg","pomper_saffran_2016",84,92,"zipper","hammer","eng","Where is the yellow one",135,4,1
"46","ladder.jpg","85_93","flag.jpg","pomper_saffran_2016",85,93,"flag","ladder","eng","Find the white one",136,4,1
"47","slipper.jpg","86_94","belt.jpg","pomper_saffran_2016",86,94,"belt","slipper","eng","Where is the red one",137,4,1
"48","puzzle.jpg","87_95","tape.jpg","pomper_saffran_2016",87,95,"tape","puzzle","eng","Look at the black one",138,4,1
"49","glasses.jpg","88_96","dress.jpg","pomper_saffran_2016",88,96,"dress","glasses","eng","Where is the orange one",139,4,1
"50","chalk.jpg","89_97","pudding.jpg","pomper_saffran_2016",89,97,"pudding","chalk","eng","Look at the brown one",140,4,1
"51","shorts.jpg","130_138","bucket.jpg","pomper_saffran_2016",130,138,"bucket","shorts","eng","Look at the bucket",141,4,1
"52","purse.jpg","131_139","sock.jpg","pomper_saffran_2016",131,139,"sock","purse","eng","Look at the sock",142,4,1
"53","shovel.jpg","132_140","hose.jpg","pomper_saffran_2016",132,140,"hose","shovel","eng","Where's the hose",143,4,1
"54","lamp.jpg","133_141","glove.jpg","pomper_saffran_2016",133,141,"glove","lamp","eng","Find the glove",144,4,1
"55","can.jpg","134_142","donut.jpg","pomper_saffran_2016",134,142,"donut","can","eng","Find the donut",145,4,1
"56","comb.jpg","135_143","bib.jpg","pomper_saffran_2016",135,143,"bib","comb","eng","Find the bib",146,4,1
"57","muffin.jpg","136_144","necklace.jpg","pomper_saffran_2016",136,144,"necklace","muffin","eng","Look at the necklace",147,4,1
"58","plate.jpg","137_145","scissors.jpg","pomper_saffran_2016",137,145,"scissors","plate","eng","Where's the scissors",148,4,1
"59","crib.jpg","114_122","slide.jpg","pomper_saffran_2016",114,122,"slide","crib","eng","Where's the slide",149,4,1
"60","boot.jpg","115_123","knife.jpg","pomper_saffran_2016",115,123,"knife","boot","eng","Find the knife",150,4,1
"61","hammer.jpg","116_124","zipper.jpg","pomper_saffran_2016",116,124,"zipper","hammer","eng","Look at the zipper",151,4,1
"62","ladder.jpg","117_125","flag.jpg","pomper_saffran_2016",117,125,"flag","ladder","eng","Where's the flag",152,4,1
"63","slipper.jpg","118_126","belt.jpg","pomper_saffran_2016",118,126,"belt","slipper","eng","Look at the belt",153,4,1
"64","puzzle.jpg","119_127","tape.jpg","pomper_saffran_2016",119,127,"tape","puzzle","eng","Look at the tape",154,4,1
"65","glasses.jpg","120_128","dress.jpg","pomper_saffran_2016",120,128,"dress","glasses","eng","Where's the dress",155,4,1
"66","chalk.jpg","121_129","pudding.jpg","pomper_saffran_2016",121,129,"pudding","chalk","eng","Look at the pudding",156,4,1
"67","shorts.jpg","98_106","bucket.jpg","pomper_saffran_2016",98,106,"bucket","shorts","eng","Look at the green one",157,4,1
"68","purse.jpg","99_107","sock.jpg","pomper_saffran_2016",99,107,"sock","purse","eng","Look at the blue one",158,4,1
"69","shovel.jpg","100_108","hose.jpg","pomper_saffran_2016",100,108,"hose","shovel","eng","Where is the black one",159,4,1
"70","lamp.jpg","101_109","glove.jpg","pomper_saffran_2016",101,109,"glove","lamp","eng","Where is the brown one",160,4,1
"71","can.jpg","102_110","donut.jpg","pomper_saffran_2016",102,110,"donut","can","eng","Find the yellow one",161,4,1
"72","comb.jpg","103_111","bib.jpg","pomper_saffran_2016",103,111,"bib","comb","eng","Look at the green one",162,4,1
"73","muffin.jpg","104_112","necklace.jpg","pomper_saffran_2016",104,112,"necklace","muffin","eng","Find the white one",163,4,1
"74","plate.jpg","105_113","scissors.jpg","pomper_saffran_2016",105,113,"scissors","plate","eng","Where is the blue one",164,4,1
"75","left/car3.png","254_255","right/book3.png","adams_marchman_2018",254,255,"book","car","eng",NA,733,8,1
"76","left/birdy3.png","256_257","right/kitty3.png","adams_marchman_2018",256,257,"kitty","birdie","eng",NA,734,8,1
"77","left/shoe3.png","260_261","right/ball3.png","adams_marchman_2018",260,261,"ball","shoe","eng",NA,735,8,1
"78","left/doggie4.png","264_265","right/baby4.png","adams_marchman_2018",264,265,"baby","doggy","eng",NA,736,8,1
"79","left/kitty2.png","252_253","right/birdy2.png","adams_marchman_2018",253,252,"birdie","kitty","eng",NA,737,8,1
"80","left/baby2.png","244_245","right/doggie2.png","adams_marchman_2018",244,245,"doggy","baby","eng",NA,738,8,1
"81","left/book3.png","270_271","right/car3.png","adams_marchman_2018",270,271,"car","book","eng",NA,739,8,1
"82","left/ball3.png","274_275","right/shoe3.png","adams_marchman_2018",274,275,"shoe","ball","eng",NA,740,8,1
"83","left/birdy1.png","278_279","right/kitty1.png","adams_marchman_2018",278,279,"kitty","birdie","eng",NA,741,8,1
"84","left/book1.png","240_241","right/car1.png","adams_marchman_2018",240,241,"car","book","eng",NA,742,8,1
"85","left/shoe1.png","280_281","right/ball1.png","adams_marchman_2018",280,281,"ball","shoe","eng",NA,743,8,1
"86","left/car1.png","284_285","right/book1.png","adams_marchman_2018",284,285,"book","car","eng",NA,744,8,1
"87","left/ball2.png","246_247","right/shoe2.png","adams_marchman_2018",246,247,"shoe","ball","eng",NA,747,8,1
"88","left/kitty1.png","248_249","right/birdy1.png","adams_marchman_2018",248,249,"birdie","kitty","eng",NA,748,8,1
"89","left/doggie3.png","258_259","right/baby3.png","adams_marchman_2018",259,258,"baby","doggy","eng",NA,749,8,1
"90","left/birdy4.png","262_263","right/kitty4.png","adams_marchman_2018",263,262,"kitty","birdie","eng",NA,750,8,1
"91","left/car4.png","266_267","right/book4.png","adams_marchman_2018",267,266,"book","car","eng",NA,751,8,1
"92","left/shoe4.png","268_269","right/ball4.png","adams_marchman_2018",269,268,"ball","shoe","eng",NA,752,8,1
"93","left/baby1.png","238_239","right/doggie1.png","adams_marchman_2018",239,238,"doggy","baby","eng",NA,753,8,1
"94","left/book2.png","250_251","right/car2.png","adams_marchman_2018",251,250,"car","book","eng",NA,754,8,1
"95","left/kitty3.png","272_273","right/birdy3.png","adams_marchman_2018",273,272,"birdie","kitty","eng",NA,756,8,1
"96","left/baby3.png","276_277","right/doggie3.png","adams_marchman_2018",277,276,"doggy","baby","eng",NA,757,8,1
"97","left/doggie1.png","282_283","right/baby1.png","adams_marchman_2018",283,282,"baby","doggy","eng",NA,758,8,1
"98","left/ball1.png","242_243","right/shoe1.png","adams_marchman_2018",243,242,"shoe","ball","eng",NA,762,8,1
"99","book.png","437_438","dog.png","sander-montant_2022",437,438,"dog","book","eng",NA,1030,10,1
"100","door.png","439_440","mouth.png","sander-montant_2022",439,440,"mouth","door","eng",NA,1031,10,1
"101","foot.png","441_442","cookie.png","sander-montant_2022",441,442,"cookie","foot","eng",NA,1032,10,1
"102","foot.png","442_451","cookie.png","sander-montant_2022",451,442,"cookie","foot","fre",NA,1045,10,1
"103","book.png","438_452","dog.png","sander-montant_2022",452,438,"dog","book","fre",NA,1046,10,1
"104","door.png","440_458","mouth.png","sander-montant_2022",458,440,"mouth","door","fre",NA,1050,10,1
"105","cookie.png","441_447","foot.png","sander-montant_2022",447,441,"foot","cookie","fre",NA,1052,10,1
"106","mouth.png","439_450","door.png","sander-montant_2022",450,439,"door","mouth","fre",NA,1053,10,1
"107","dog.png","437_453","book.png","sander-montant_2022",453,437,"book","dog","fre",NA,1054,10,1
"108","cat.jpg","484_490","shoe.jpg","baumgartner_2014",484,490,"shoe","kitty","eng","shoe! Where's the shoe?",1068,11,1
"109","FribbleB.png","485_486","FribbleA.png","baumgartner_2014",485,486,"lif","neem","eng","lif! Where's the lif?",1069,11,0
"110","car.jpg","487_489","dog.jpg","baumgartner_2014",487,489,"dog","car","eng","dog! Can you find the dog?",1071,11,1
"111","dog.jpg","487_488","baby.jpg","baumgartner_2014",488,487,"baby","dog","eng","baby! Can you find the baby?",1073,11,1
"112","baby.jpg","488_490","cat.jpg","baumgartner_2014",490,488,"kitty","baby","eng","kitty! Can you find the kitty?",1076,11,1
"113","FribbleB.png","491_493","FribbleA.png","baumgartner_2014",491,493,"neem","lif","eng","neem! Can you find the neem?",1077,11,0
"114","dog.jpg","487_492","ball.jpg","baumgartner_2014",492,487,"ball","dog","eng","ball! Where's the ball?",1078,11,1
"115","shoe.jpg","484_489","car.jpg","baumgartner_2014",489,484,"car","shoe","eng","car! Can you find the car?",1082,11,1
"116","car.jpg","489_492","ball.jpg","baumgartner_2014",492,489,"ball","car","eng","ball! Can you find the ball?",1084,11,1
"117","baby.jpg","484_488","shoe.jpg","baumgartner_2014",484,488,"shoe","baby","eng","shoe! Where's the shoe?",1085,11,1
"118","shoe.jpg","484_487","dog.jpg","baumgartner_2014",487,484,"dog","shoe","eng","dog! Can you find the dog?",1087,11,1
"119","ball.jpg","490_492","cat.jpg","baumgartner_2014",490,492,"kitty","ball","eng","kitty! Can you find the kitty?",1103,11,1
"120","shoe.jpg","484_492","ball.jpg","baumgartner_2014",492,484,"ball","shoe","eng","ball! Where's the ball?",1108,11,1
"121","dog.jpg","487_490","cat.jpg","baumgartner_2014",490,487,"kitty","dog","eng","kitty! Where's the kitty?",1116,11,1
"122","car.jpg","488_489","baby.jpg","baumgartner_2014",488,489,"baby","car","eng","baby! Can you find the baby?",1124,11,1
"123","cake_right.jpg","502_519","novel2.jpg","pomper_salientme",502,519,"orange-yellow unfamiliar object","cake","eng","Where is the sprock",1363,13,0
"124","fish_left.jpg","503_525","novel1.jpg","pomper_salientme",503,525,"purple unfamiliar object","fish","eng","Find the pifo",1364,13,0
"125","novel4.jpg","504_507","chair_left.jpg","pomper_salientme",504,507,"chair","blue unfamiliar object","eng","Look at the chair",1365,13,0
"126","novel3.jpg","505_509","bed_right.jpg","pomper_salientme",505,509,"bed","green unfamiliar object","eng","Find the bed",1366,13,0
"127","novel2.jpg","502_506","bus_right.jpg","pomper_salientme",506,502,"bus","orange-yellow unfamiliar object","eng","Where is the bus",1367,13,0
"128","door.jpg","507_518","novel4.jpg","pomper_salientme",507,518,"blue unfamiliar object","door","eng","Look at the jang",1368,13,0
"129","bird_right.jpg","503_526","novel1.jpg","pomper_salientme",503,526,"purple unfamiliar object","bird","eng","Where is the pifo",1369,13,0
"130","novel2.jpg","502_508","cat_right.jpg","pomper_salientme",508,502,"cat","orange-yellow unfamiliar object","eng","Look at the cat",1370,13,0
"131","brush.jpg","509_516","novel3.jpg","pomper_salientme",509,516,"green unfamiliar object","brush","eng","Find the tever",1371,13,0
"132","box.jpg","507_514","novel4.jpg","pomper_salientme",507,514,"blue unfamiliar object","box","eng","Where is the jang",1372,13,0
"133","novel3.jpg","509_510","sock_left.jpg","pomper_salientme",510,509,"sock","green unfamiliar object","eng","Find the sock",1373,13,0
"134","novel4.jpg","507_511","chair_right.jpg","pomper_salientme",511,507,"chair","blue unfamiliar object","eng","Look at the chair",1374,13,0
"135","novel1.jpg","503_512","fish_right.jpg","pomper_salientme",512,503,"fish","purple unfamiliar object","eng","Where is the fish",1375,13,0
"136","novel1.jpg","503_513","juice.jpg","pomper_salientme",513,503,"juice","purple unfamiliar object","eng","Look at the juice",1376,13,0
"137","sock_right.jpg","509_527","novel3.jpg","pomper_salientme",509,527,"green unfamiliar object","sock","eng","Where is the tever",1378,13,0
"138","cake_left.jpg","502_528","novel2.jpg","pomper_salientme",502,528,"orange-yellow unfamiliar object","cake","eng","Look at the sprock",1379,13,0
"139","bed_left.jpg","509_520","novel3.jpg","pomper_salientme",509,520,"green unfamiliar object","bed","eng","Find the tever",1380,13,0
"140","novel2.jpg","502_515","bus_left.jpg","pomper_salientme",515,502,"bus","orange-yellow unfamiliar object","eng","Look at the bus",1381,13,0
"141","cat_left.jpg","502_529","novel2.jpg","pomper_salientme",502,529,"orange-yellow unfamiliar object","cat","eng","Where is the sprock",1384,13,0
"142","novel1.jpg","503_517","bird_left.jpg","pomper_salientme",517,503,"bird","purple unfamiliar object","eng","Find the bird",1385,13,0
"143","novel1.jpg","502_503","novel2.jpg","pomper_salientme",502,503,"orange-yellow unfamiliar object","purple unfamiliar object","eng","Look at the sprock",1387,13,0
"144","novel4.jpg","507_509","novel3.jpg","pomper_salientme",509,507,"green unfamiliar object","blue unfamiliar object","eng","Where is the tever",1388,13,0
"145","juice.jpg","513_517","bird_left.jpg","pomper_salientme",517,513,"bird","juice","eng","Find the bird",1389,13,1
"146","brush.jpg","516_518","door.jpg","pomper_salientme",518,516,"door","brush","eng","Where is the door",1391,13,1
"147","bus_left.jpg","515_519","cake_right.jpg","pomper_salientme",519,515,"cake","bus","eng","Where is the cake",1393,13,1
"148","chair_right.jpg","511_520","bed_left.jpg","pomper_salientme",520,511,"bed","chair","eng","Find the bed",1395,13,1
"149","cat_left.jpg","512_529","fish_right.jpg","pomper_salientme",512,529,"fish","cat","eng","Find the fish",1397,13,1
"150","box.jpg","510_514","sock_left.jpg","pomper_salientme",510,514,"sock","box","eng","Find the sock",1400,13,1
"151","sock_right.jpg","521_527","novel3.jpg","pomper_salientme",521,527,"green unfamiliar object","sock","eng","Where is the pifo",1415,13,0
"152","door.jpg","518_522","novel4.jpg","pomper_salientme",522,518,"blue unfamiliar object","door","eng","Look at the sprock",1416,13,0
"153","novel1.jpg","513_523","juice.jpg","pomper_salientme",513,523,"juice","purple unfamiliar object","eng","Look at the juice",1417,13,0
"154","novel2.jpg","506_524","bus_right.jpg","pomper_salientme",506,524,"bus","orange-yellow unfamiliar object","eng","Look at the bus",1418,13,0
"155","novel3.jpg","505_521","bed_right.jpg","pomper_salientme",505,521,"bed","green unfamiliar object","eng","Where is the bed",1419,13,0
"156","fish_left.jpg","523_525","novel1.jpg","pomper_salientme",523,525,"purple unfamiliar object","fish","eng","Find the tever",1420,13,0
"157","novel3.jpg","516_521","brush.jpg","pomper_salientme",516,521,"brush","green unfamiliar object","eng","Find the brush",1422,13,0
"158","cake_left.jpg","524_528","novel2.jpg","pomper_salientme",524,528,"orange-yellow unfamiliar object","cake","eng","Where is the jang",1423,13,0
"159","bird_right.jpg","523_526","novel1.jpg","pomper_salientme",523,526,"purple unfamiliar object","bird","eng","Where is the tever",1424,13,0
"160","novel2.jpg","515_524","bus_left.jpg","pomper_salientme",515,524,"bus","orange-yellow unfamiliar object","eng","Look at the bus",1425,13,0
"161","novel1.jpg","512_523","fish_right.jpg","pomper_salientme",512,523,"fish","purple unfamiliar object","eng","Find the fish",1426,13,0
"162","novel4.jpg","511_522","chair_right.jpg","pomper_salientme",511,522,"chair","blue unfamiliar object","eng","Look at the chair",1427,13,0
"163","novel4.jpg","514_522","box.jpg","pomper_salientme",514,522,"box","blue unfamiliar object","eng","Where is the box",1428,13,0
"164","novel1.jpg","517_523","bird_left.jpg","pomper_salientme",517,523,"bird","purple unfamiliar object","eng","Find the bird",1429,13,0
"165","cake_right.jpg","519_524","novel2.jpg","pomper_salientme",524,519,"orange-yellow unfamiliar object","cake","eng","Look at the jang",1430,13,0
"166","bed_left.jpg","520_521","novel3.jpg","pomper_salientme",521,520,"green unfamiliar object","bed","eng","Find the pifo",1431,13,0
"167","cat_left.jpg","524_529","novel2.jpg","pomper_salientme",524,529,"orange-yellow unfamiliar object","cat","eng","Where is the jang",1432,13,0
"168","novel3.jpg","510_521","sock_left.jpg","pomper_salientme",510,521,"sock","green unfamiliar object","eng","Find the sock",1433,13,0
"169","novel2.jpg","508_524","cat_right.jpg","pomper_salientme",508,524,"cat","orange-yellow unfamiliar object","eng","Look at the cat",1434,13,0
"170","novel4.jpg","504_522","chair_left.jpg","pomper_salientme",504,522,"chair","blue unfamiliar object","eng","Look at the chair",1437,13,0
"171","novel4.jpg","521_522","novel3.jpg","pomper_salientme",521,522,"green unfamiliar object","blue unfamiliar object","eng","Find the pifo",1439,13,0
"172","novel2.jpg","523_524","novel1.jpg","pomper_salientme",523,524,"purple unfamiliar object","orange-yellow unfamiliar object","eng","Find the tever",1440,13,0
"173","cake_right.jpg","507_519","novel4.jpg","pomper_salientme",507,519,"blue unfamiliar object","cake","eng","Where is the jang",1447,13,0
"174","fish_left.jpg","509_525","novel3.jpg","pomper_salientme",509,525,"green unfamiliar object","fish","eng","Find the tever",1448,13,0
"175","novel2.jpg","502_504","chair_left.jpg","pomper_salientme",504,502,"chair","orange-yellow unfamiliar object","eng","Look at the chair",1449,13,0
"176","novel1.jpg","503_505","bed_right.jpg","pomper_salientme",505,503,"bed","purple unfamiliar object","eng","Find the bed",1450,13,0
"177","novel4.jpg","506_507","bus_right.jpg","pomper_salientme",506,507,"bus","blue unfamiliar object","eng","Where is the bus",1451,13,0
"178","door.jpg","502_518","novel2.jpg","pomper_salientme",502,518,"orange-yellow unfamiliar object","door","eng","Look at the sprock",1452,13,0
"179","bird_right.jpg","509_526","novel3.jpg","pomper_salientme",509,526,"green unfamiliar object","bird","eng","Where is the tever",1453,13,0
"180","novel4.jpg","507_508","cat_right.jpg","pomper_salientme",508,507,"cat","blue unfamiliar object","eng","Look at the cat",1454,13,0
"181","brush.jpg","503_516","novel1.jpg","pomper_salientme",503,516,"purple unfamiliar object","brush","eng","Find the pifo",1455,13,0
"182","box.jpg","502_514","novel2.jpg","pomper_salientme",502,514,"orange-yellow unfamiliar object","box","eng","Where is the sprock",1456,13,0
"183","novel1.jpg","503_510","sock_left.jpg","pomper_salientme",510,503,"sock","purple unfamiliar object","eng","Find the sock",1457,13,0
"184","novel2.jpg","502_511","chair_right.jpg","pomper_salientme",511,502,"chair","orange-yellow unfamiliar object","eng","Look at the chair",1458,13,0
